indication_mesh_id	indication_mesh_term	n_targets	maxacatnum	maxccatnum	n_omimtcga_genes	n_gwas_loci	genetic_insight	areas
D009369	Neoplasms	1229		5	0	99	gwas	oncology
D001943	Breast Neoplasms	531		5	2	234	both	oncology
D010190	Pancreatic Neoplasms	459		5	0	27	gwas	oncology
D015179	Colorectal Neoplasms	456		5	11	146	both	oncology
D007249	Inflammation	437		5	0	460	gwas	signs/symptoms
D002289	Carcinoma, Non-Small-Cell Lung	410		5	1	46	both	oncology
D011471	Prostatic Neoplasms	405		5	1	234	both	oncology
D010051	Ovarian Neoplasms	371		5	0	84	gwas	oncology
D001932	Brain Neoplasms	342		5	10	11	both	oncology
D005909	Glioblastoma	342		5	0	31	gwas	oncology
D008527	Medulloblastoma	342		5	0	49	gwas	oncology
D008545	Melanoma	331		5	7	61	both	oncology
D000086382	COVID-19	287		5	0	18	gwas	infection, respiratory
D015470	Leukemia, Myeloid, Acute	287		5	5	6	both	oncology
D001172	Arthritis, Rheumatoid	284		5	0	154	gwas	musculoskeletal, dermatology, immune
D019337	Hematologic Neoplasms	282		5	0	14	gwas	oncology
D009422	Nervous System Diseases	280		5	0	1	none	neurology
D000544	Alzheimer Disease	277		5	4	535	both	neurology, psychiatry
D009101	Multiple Myeloma	277		5	0	30	gwas	oncology
D008113	Liver Neoplasms	275		5	0	9	gwas	oncology
D011565	Psoriasis	264		5	2	146	both	dermatology
D006258	Head and Neck Neoplasms	257		5	4	77	both	oncology
D007680	Kidney Neoplasms	232		5	1	37	both	oncology
D009103	Multiple Sclerosis	229		5	17	308	both	neurology, immune
D001327	Autoimmune Diseases	226		5	4	135	both	immune
D008175	Lung Neoplasms	226		5	3	46	both	oncology
D001249	Asthma	223		5	1	1046	both	respiratory, immune
D008223	Lymphoma	212		5	0	9	gwas	oncology
D003924	Diabetes Mellitus, Type 2	204		5	13	649	both	metabolic, endocrine
D010300	Parkinson Disease	199		5	12	105	both	neurology
D015212	Inflammatory Bowel Diseases	197		5	3	365	both	digestive
D065626	Non-alcoholic Fatty Liver Disease	193		5	1	56	both	digestive
D013274	Stomach Neoplasms	188		5	2	115	both	oncology
D001749	Urinary Bladder Neoplasms	186		5	1	40	both	oncology
D009190	Myelodysplastic Syndromes	182		5	3	0	omim/tcga	hematology
D009437	Neuralgia	182		5	8	4	both	neurology, signs/symptoms
D008228	Lymphoma, Non-Hodgkin	179		5	1	9	both	oncology
D029424	Pulmonary Disease, Chronic Obstructive	179		5	1	1038	both	respiratory
D059226	Nociceptive Pain	176		5	0	0	none	signs/symptoms
D002545	Brain Ischemia	173		5	2	0	omim/tcga	neurology, cardiovascular
D020521	Stroke	173		5	0	55	gwas	neurology, cardiovascular
D054990	Idiopathic Pulmonary Fibrosis	172		5	4	19	both	respiratory
D003920	Diabetes Mellitus	171		5	11	572	both	metabolic, endocrine
D002318	Cardiovascular Diseases	170		5	0	317	gwas	cardiovascular
D003093	Colitis, Ulcerative	170		5	3	365	both	digestive
D009765	Obesity	165		5	5	1410	both	metabolic, signs/symptoms
		163		5	0	0	none	other
D007154	Immune System Diseases	160		5	0	13	gwas	immune
D015451	Leukemia, Lymphocytic, Chronic, B-Cell	158		5	4	50	both	oncology
D012509	Sarcoma	156		5	0	2	none	oncology
D003424	Crohn Disease	154		5	3	365	both	digestive
D054198	Precursor Cell Lymphoblastic Leukemia-Lymphoma	154		5	4	54	both	oncology
D006333	Heart Failure	151		5	1	18	both	cardiovascular
D006086	Graft vs Host Disease	148		5	0	6	gwas	immune
D003876	Dermatitis, Atopic	144		5	0	200	gwas	congenital, dermatology, immune
D004938	Esophageal Neoplasms	143		5	3	135	both	oncology
D055752	Small Cell Lung Carcinoma	140		5	1	46	both	oncology
D050197	Atherosclerosis	132		5	2	281	both	cardiovascular
D007938	Leukemia	131		5	4	0	omim/tcga	oncology
D008180	Lupus Erythematosus, Systemic	131		5	2	170	both	dermatology, immune
D012128	Respiratory Distress Syndrome	131		5	0	1	none	respiratory
D009203	Myocardial Infarction	129		5	0	136	gwas	cardiovascular, signs/symptoms
D000690	Amyotrophic Lateral Sclerosis	126		5	41	41	both	neurology, metabolic
D005128	Eye Diseases	126		5	0	7	gwas	ophthalmology
D016889	Endometrial Neoplasms	118		5	0	57	gwas	oncology
D001168	Arthritis	115		5	5	3	both	musculoskeletal
D001650	Bile Duct Neoplasms	115		5	15	79	both	oncology
D010534	Peritoneal Neoplasms	112		5	1	2	omim/tcga	oncology
D016403	Lymphoma, Large B-Cell, Diffuse	112		5	0	4	gwas	oncology
D003863	Depression	109		5	0	247	gwas	psychiatry
D012559	Schizophrenia	106		5	1	296	both	psychiatry
D006976	Hypertension, Pulmonary	105		5	7	0	omim/tcga	respiratory, cardiovascular
D016393	Lymphoma, B-Cell	103		5	1	8	both	oncology
D008654	Mesothelioma	101		5	0	0	none	oncology
D003930	Diabetic Retinopathy	99		5	0	36	gwas	ophthalmology, cardiovascular, endocrine
D005185	Fallopian Tube Neoplasms	99		5	0	0	none	oncology
D008103	Liver Cirrhosis	98		5	0	35	gwas	digestive, signs/symptoms
D010003	Osteoarthritis	98		5	1	112	both	musculoskeletal
D015658	HIV Infections	97		5	0	2	none	infection, immune
D003928	Diabetic Nephropathies	96		5	0	35	gwas	endocrine
D000070642	Brain Injuries, Traumatic	93		5	0	2	none	neurology
D001008	Anxiety Disorders	93		5	0	336	gwas	psychiatry
D003922	Diabetes Mellitus, Type 1	92		5	5	156	both	metabolic, endocrine, immune
D014945	Wound Healing	92		5	0	0	none	other
D002583	Uterine Cervical Neoplasms	88		5	0	57	gwas	oncology
D012595	Scleroderma, Systemic	88		5	0	29	gwas	dermatology
D015464	Leukemia, Myelogenous, Chronic, BCR-ABL Positive	88		5	9	20	both	oncology
D045743	Scleroderma, Diffuse	88		5	0	29	gwas	dermatology
D045745	Scleroderma, Limited	88		5	0	29	gwas	dermatology
D057135	Wet Macular Degeneration	88		5	0	5	gwas	ophthalmology
D005901	Glaucoma	86		5	6	385	both	ophthalmology
D059352	Musculoskeletal Pain	85		5	0	1	none	musculoskeletal, signs/symptoms
